,Star_name,Distance_of_Star,Mass_of_Star,Radius_of_Star,Dwarf_name,Distance_of_Dwarf,Mass,Radius,Gravity
0,Sun,0.000015813,1,1,,,,,
1,Sirius,8.6,2.1,1.71´,LHS 102BC,,,,
2,Canopus,310,15,71,,,,,
3,Alpha Centauri,4.4,1.1,1.2,2MASS J00034227-2822410,,,,
4,Arcturus,37,1.1,26,,,,,
5,Vega,25,2.2,2.7,2MASS J02511327+0047364,,,,
6,Capella,43,2.6,12,,,,,
7,Rigel,860,23,78.9,TWA 27A,,,,
8,Procyon,11.4,1.5,1.9,,,,,
9,Betelgeuse,0640[1],20,950,TWA 27B,,,,
10,Achernar,144,6.7,9.3,,,,,
11,Hadar,390,10.5,8.6,2MASS J14112131-2119503,,,,
12,Altair,17,1.8,1.8,,,,,
13,Acrux,320,18,8.9,2MASS J02103857-3015313,101.0,0.01431882,0.15722739,158.86484308965376
14,Aldebaran,65,1.5,44,,,,,
15,Antares,600,12,680,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,1628.363862996061
16,Spica,260,11.43,7.47,,,,,
17,Pollux,34,1.9,8.8,WISE 0038+8405,101.8,,,
18,Fomalhaut,25,1.9,1.8,,,,,
19,Deneb,"2,600",19,203,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,413.1893345369554
20,Mimosa,350,16,8.4,,,,,
21,Regulus,77,3.8,3.1,WISE 1147-2040,102.0,,,
22,Adhara,430,12.5,14,,,,,
23,Shaula,700,14.5,8.8,CFBDSIR 1458+10A,104.0,0.010595927,0.1541445,122.30940954396388
24,Castor,52,2.8,2.4,,,,,
25,Gacrux,88,1.5,84,CFBDSIR 1458+10B,104.0,0.008591292,0.1335919,132.03078503736225
26,Bellatrix,240,8.6,5.8,,,,,
27,Elnath,130,5,4.2,2MASS J20004841-7523070,105.0,0.0238647,0.19319444,175.36531952079116
28,Miaplacidus,110,3.5,6.8,,,,,
29,Alnilam,"2,000",32,42,WISE 0316+4307,106.3,,,
30,Gamma Velorum,"1,100",9,6,,,,,
31,Alnair,101,4,3.4,WISE 1830+4542,107.0,,,
32,Alioth,81,2.9,4.2,,,,,
